place_id,name,catchment,address,venue_rating,venue_reviews,price_level,price_label,open_from,open_until,reviewer,rating,comment,review_date,review_time,relative_date,sentiment,sentiment_score,mentions_wait,mentions_price,mentions_service,price_in_review,scraped_at
ChIJPZ_b6NJD1moRMeVrtzhvn38,Lil Lane,CBD,"51 Queen St, Melbourne VIC 3000, Australia",4.6,125,,—,8:30 AM,3:00 PM,Liam Poli,5,,2026-03-09,1773014897,3 weeks ago,Positive,0.0,False,False,False,,2026-03-31T13:56:34.068950
ChIJPZ_b6NJD1moRMeVrtzhvn38,Lil Lane,CBD,"51 Queen St, Melbourne VIC 3000, Australia",4.6,125,,—,8:30 AM,3:00 PM,Andrew Shanahan,5,,2026-03-07,1772863036,3 weeks ago,Positive,0.0,False,False,False,,2026-03-31T13:56:34.069300
ChIJiwCR_ftD1moRuSJbwgoyoCk,Nico's CBD (Stamford),CBD,"111 Little Collins St, Melbourne VIC 3000, Australia",4.6,34,,—,8:00 AM,2:00 PM,Tinka,5,Served by a lovely staff member named Charlie ! She served up one of the best sangas I have ever had! She is an energy and an asset. Big ups.,2026-03-19,1773901932,a week ago,Positive,0.542,False,False,True,,2026-03-31T13:56:32.983687
ChIJiwCR_ftD1moRuSJbwgoyoCk,Nico's CBD (Stamford),CBD,"111 Little Collins St, Melbourne VIC 3000, Australia",4.6,34,,—,8:00 AM,2:00 PM,Lili Young,5,"Cute promo!! Nice sandwich and coffee.
No seats inside but there’s a street outside with benches to sit on.",2026-03-14,1773472251,2 weeks ago,Positive,0.46,False,False,False,,2026-03-31T13:56:32.984686
ChIJiwCR_ftD1moRuSJbwgoyoCk,Nico's CBD (Stamford),CBD,"111 Little Collins St, Melbourne VIC 3000, Australia",4.6,34,,—,8:00 AM,2:00 PM,JaMikal M,5,"I'm not big on sandwiches because in my mind it's like ""I got sandwiches at home!"" BUT this place is a must try.",2026-03-10,1773109446,3 weeks ago,Positive,0.0,False,False,False,,2026-03-31T13:56:32.985651
ChIJiwCR_ftD1moRuSJbwgoyoCk,Nico's CBD (Stamford),CBD,"111 Little Collins St, Melbourne VIC 3000, Australia",4.6,34,,—,8:00 AM,2:00 PM,James,5,Great sandwiches. My favs here are the tuna melt and the Cubano. Order online for seamless pickup.,2026-02-24,1771896803,a month ago,Positive,0.45,True,False,False,,2026-03-31T13:56:32.986577
ChIJiwCR_ftD1moRuSJbwgoyoCk,Nico's CBD (Stamford),CBD,"111 Little Collins St, Melbourne VIC 3000, Australia",4.6,34,,—,8:00 AM,2:00 PM,Miles Nautu,5,"Beautiful store, great service, amazing food 🍖",2026-02-02,1770020638,a month ago,Positive,0.75,False,False,True,,2026-03-31T13:56:32.987439
ChIJBebCsFhD1moRIc4J6LzI0lY,Nico's Deli Fitzroy,Fitzroy,"100 Kerr St, Fitzroy VIC 3065, Australia",4.5,712,,—,8:00 AM,3:00 PM,Timothy Rohith Bharath,5,"Went back to Nico’s and tried their lamb shawarma special- so good! The bread was toasted perfectly, nice crunch without being too much, and the lamb was super tender and packed with flavor. The garlic sauce just brought it all together, it honestly felt like eating a proper shawarma, just in sandwich form.

I’ve been here a few times now and it never misses. The Cubano and the ox tail melt are both unreal as well.

Easily one of the best sandwich spots in Melbourne!",2026-03-29,1774765162,in the last week,Positive,0.382,False,False,False,,2026-03-31T13:56:30.138597
ChIJBebCsFhD1moRIc4J6LzI0lY,Nico's Deli Fitzroy,Fitzroy,"100 Kerr St, Fitzroy VIC 3065, Australia",4.5,712,,—,8:00 AM,3:00 PM,Tomohiko Kameyama,5,,2026-03-23,1774225795,a week ago,Positive,0.0,False,False,False,,2026-03-31T13:56:30.139375
ChIJBebCsFhD1moRIc4J6LzI0lY,Nico's Deli Fitzroy,Fitzroy,"100 Kerr St, Fitzroy VIC 3065, Australia",4.5,712,,—,8:00 AM,3:00 PM,NAD H,4,"Both the chicken sandwich and the pastrami sandwich were excellent... but they aren't worth waiting in line for, so if it looks crowded, run away.",2026-03-22,1774156082,a week ago,Positive,0.233,True,True,False,,2026-03-31T13:56:30.140363
ChIJBebCsFhD1moRIc4J6LzI0lY,Nico's Deli Fitzroy,Fitzroy,"100 Kerr St, Fitzroy VIC 3065, Australia",4.5,712,,—,8:00 AM,3:00 PM,Gabby,5,,2026-03-21,1774060253,a week ago,Positive,0.0,False,False,False,,2026-03-31T13:56:30.141110
ChIJBebCsFhD1moRIc4J6LzI0lY,Nico's Deli Fitzroy,Fitzroy,"100 Kerr St, Fitzroy VIC 3065, Australia",4.5,712,,—,8:00 AM,3:00 PM,Darth Azog,5,Why are you reading this? Do you like sandwiches or not?,2026-03-18,1773790038,a week ago,Positive,0.0,False,False,False,,2026-03-31T13:56:30.142026
ChIJ9xtdDt1d1moRMQowO55_ohk,Nico's Healeys Lane,CBD,"Healeys Ln, Melbourne VIC 3000, Australia",4.5,283,,—,10:00 AM,2:00 PM,Oliver Cores,5,,2026-03-24,1774356076,in the last week,Positive,0.0,False,False,False,,2026-03-31T13:56:34.354678
ChIJ9xtdDt1d1moRMQowO55_ohk,Nico's Healeys Lane,CBD,"Healeys Ln, Melbourne VIC 3000, Australia",4.5,283,,—,10:00 AM,2:00 PM,Meg C,5,One of the best tuna melts to date!,2026-03-19,1773910925,a week ago,Positive,1.0,False,False,False,,2026-03-31T13:56:34.354996
ChIJ9xtdDt1d1moRMQowO55_ohk,Nico's Healeys Lane,CBD,"Healeys Ln, Melbourne VIC 3000, Australia",4.5,283,,—,10:00 AM,2:00 PM,Sophie Chen,4,Some vegan options for a neat deli sandwich :),2026-03-08,1772921204,3 weeks ago,Positive,0.5,False,False,False,,2026-03-31T13:56:34.355365
ChIJ9xtdDt1d1moRMQowO55_ohk,Nico's Healeys Lane,CBD,"Healeys Ln, Melbourne VIC 3000, Australia",4.5,283,,—,10:00 AM,2:00 PM,Tale Magnus,5,Awesome experience. We tried #5 and #27 and found them very tasty. Only thing to mention is if you are fat conscious do not get the tosted sandwiches as they use butter (which we loved),2026-03-06,1772760031,3 weeks ago,Positive,0.4,False,False,False,,2026-03-31T13:56:34.355763
ChIJ9xtdDt1d1moRMQowO55_ohk,Nico's Healeys Lane,CBD,"Healeys Ln, Melbourne VIC 3000, Australia",4.5,283,,—,10:00 AM,2:00 PM,Brett Boogie,5,Super delicious pastrami. My only warning is if you stay and sit outside watch out for the minah birds… lost half my sandwich to a bird that literally pulled it out of my hand. 😂😂,2026-03-02,1772450409,4 weeks ago,Positive,0.233,False,False,False,,2026-03-31T13:56:34.356268
ChIJQdFa7oFD1moRu4CK8CvhXbs,Pickles Milk Bar,Carlton,"1008 Lygon St, Carlton North VIC 3054, Australia",4.9,280,,—,9:00 AM,3:00 PM,Amy McLoughlan,5,Best sandwiches in town for vegans and non vegans alike.,2026-04-01,1775012167,in the last week,Positive,1.0,False,False,False,,2026-04-01T14:00:22.746754
ChIJQdFa7oFD1moRu4CK8CvhXbs,Pickles Milk Bar,Carlton,"1008 Lygon St, Carlton North VIC 3054, Australia",4.9,279,,—,9:00 AM,3:00 PM,sindi pidwell,5,Love!,2026-03-31,1774922026,in the last week,Positive,0.625,False,False,False,,2026-03-31T13:56:35.498708
ChIJQdFa7oFD1moRu4CK8CvhXbs,Pickles Milk Bar,Carlton,"1008 Lygon St, Carlton North VIC 3054, Australia",4.9,279,,—,9:00 AM,3:00 PM,Inez,5,"Chicken sandwhich, chips, brownie are so so so good, perfect post library treat ❣️",2026-03-23,1774202967,a week ago,Positive,0.367,False,False,False,,2026-03-31T13:56:35.499117
ChIJQdFa7oFD1moRu4CK8CvhXbs,Pickles Milk Bar,Carlton,"1008 Lygon St, Carlton North VIC 3054, Australia",4.9,279,,—,9:00 AM,3:00 PM,Yurie Kimura,5,"Amazing vegan cafe! I honestly regret not finding this place sooner.
​The shop is cozy, warm, and kept very clean, making it a truly comfortable place to be. I loved the sandwich I ordered—the choice of ingredients and the balance were perfect. 💮
​I also got a blueberry crumble muffin to go. I kept it in the fridge and had it the next morning, and it was the best breakfast ever! This has easily become my #1 favorite vegan cafe. 👑",2026-03-21,1774085224,a week ago,Positive,0.522,True,False,True,,2026-03-31T13:56:35.499839
ChIJQdFa7oFD1moRu4CK8CvhXbs,Pickles Milk Bar,Carlton,"1008 Lygon St, Carlton North VIC 3054, Australia",4.9,279,,—,9:00 AM,3:00 PM,Sophie Chen,5,So good :) Plant-based vegan haven,2026-03-21,1774063034,a week ago,Positive,0.6,False,False,False,,2026-03-31T13:56:35.500302
ChIJQdFa7oFD1moRu4CK8CvhXbs,Pickles Milk Bar,Carlton,"1008 Lygon St, Carlton North VIC 3054, Australia",4.9,279,,—,9:00 AM,3:00 PM,Zhe Wang,5,,2026-03-18,1773834657,a week ago,Positive,0.0,False,False,False,,2026-03-31T13:56:35.500550
ChIJibBMim9p1moR0tGFrSgz3ak,Sloppy Joe's,CBD,"Shop 2/190 Queen St, Melbourne VIC 3000, Australia",4.5,739,2.0,$$,7:30 AM,3:30 PM,Achintya Amit Gupta,5,,2026-03-27,1774587875,in the last week,Positive,0.0,False,False,False,,2026-03-31T13:56:33.748391
ChIJibBMim9p1moR0tGFrSgz3ak,Sloppy Joe's,CBD,"Shop 2/190 Queen St, Melbourne VIC 3000, Australia",4.5,739,2.0,$$,7:30 AM,3:30 PM,Edwin Noegroho,5,"This café deserves five stars. I ordered through Too Good To Go and the food I received was exceptional, especially for just $8. The quality and portion were far beyond what I expected. The waiters were incredibly friendly, polite, and attentive, which made the whole experience even more enjoyable. I would definitely recommend this place and would happily come back again.",2026-03-27,1774569657,in the last week,Positive,0.319,True,True,True,8.0,2026-03-31T13:56:33.748989
ChIJibBMim9p1moR0tGFrSgz3ak,Sloppy Joe's,CBD,"Shop 2/190 Queen St, Melbourne VIC 3000, Australia",4.5,739,2.0,$$,7:30 AM,3:30 PM,donquavis Jigglenuts,5,W chicken,2026-03-21,1774077919,a week ago,Positive,-0.6,False,False,False,,2026-03-31T13:56:33.749485
ChIJibBMim9p1moR0tGFrSgz3ak,Sloppy Joe's,CBD,"Shop 2/190 Queen St, Melbourne VIC 3000, Australia",4.5,739,2.0,$$,7:30 AM,3:30 PM,MC,3,"The portion size is quite big when it comes to their toasties, however I found that the burgers were better. It was very minimal flavour (maybe thats just the ones we got) and was just ok, it wasn’t bad or really good, more just mediocre. Their drinks are good though and I do recommend still trying it out.",2026-03-21,1774011816,a week ago,Positive,0.174,False,False,False,,2026-03-31T13:56:33.750669
ChIJibBMim9p1moR0tGFrSgz3ak,Sloppy Joe's,CBD,"Shop 2/190 Queen St, Melbourne VIC 3000, Australia",4.5,739,2.0,$$,7:30 AM,3:30 PM,Flora Spyr,5,That mushroom truffle with bacon was crazy,2026-03-17,1773745074,a week ago,Positive,-0.6,False,False,False,,2026-03-31T13:56:33.751185
ChIJW2qo2N5C1moR35xqWFq7hG8,Smith + Deli,Fitzroy,"107 Cambridge St, Collingwood VIC 3066, Australia",4.6,1259,2.0,$$,9:00 AM,3:00 PM,Graeme Arthur,5,Best sandwich I’ve had in ages. Awesome vegan options. Also great music and very friendly staff. Can’t recommend enough!,2026-03-31,1774929271,in the last week,Positive,0.657,False,False,True,,2026-03-31T15:26:30.629857
ChIJW2qo2N5C1moR35xqWFq7hG8,Smith + Deli,Fitzroy,"107 Cambridge St, Collingwood VIC 3066, Australia",4.6,1259,2.0,$$,9:00 AM,3:00 PM,Jad S,5,Game changer. Best sandwich I’ve ever had. On par with the Honda Odyssey 🙌,2026-03-31,1774927774,in the last week,Positive,0.3,False,False,False,,2026-03-31T15:26:30.630720
ChIJW2qo2N5C1moR35xqWFq7hG8,Smith + Deli,Fitzroy,"107 Cambridge St, Collingwood VIC 3066, Australia",4.6,1259,2.0,$$,9:00 AM,3:00 PM,Sydney Gomez,5,Attend this establishment. It’s life changing. The food hits so hard it’ll knock any bad day straight outta ya.,2026-03-31,1774927726,in the last week,Positive,-0.264,False,False,False,,2026-03-31T15:26:30.631326
ChIJW2qo2N5C1moR35xqWFq7hG8,Smith + Deli,Fitzroy,"107 Cambridge St, Collingwood VIC 3066, Australia",4.6,1256,2.0,$$,9:00 AM,3:00 PM,isa faria,5,"OMG I'm in love! stumbled across this cozy cafe, didn't even know it was vegan, but now I think I've been converted! amazing coffee and food 10/10.",2026-03-28,1774656080,in the last week,Positive,0.325,False,False,False,,2026-03-31T13:56:31.203924
ChIJW2qo2N5C1moR35xqWFq7hG8,Smith + Deli,Fitzroy,"107 Cambridge St, Collingwood VIC 3066, Australia",4.6,1256,2.0,$$,9:00 AM,3:00 PM,T W,5,"Former Melburnian here, now living in Sydney since 2019—and one thing I’ll always say is that Melbourne really knows how to appreciate a good thing and do VEGAN so well. I’ve visited Smith & Deli a number of times over the years whenever I’m back, and I’m consistently impressed by both the menu and the quality on offer.

This visit, we enjoyed a couple of sandwiches which were tasty and stocked up on some groceries but the absolute standout was the ready-meal shepherd’s pie we grabbed for a road trip and heated up for dinner—it was exceptional. I enjoyed it so much that I’m already planning a stop on the way back just to stock up on a few frozen meals to take home to Sydney.",2026-03-26,1774507016,in the last week,Positive,0.314,False,False,False,,2026-03-31T13:56:31.205944
ChIJW2qo2N5C1moR35xqWFq7hG8,Smith + Deli,Fitzroy,"107 Cambridge St, Collingwood VIC 3066, Australia",4.6,1256,2.0,$$,9:00 AM,3:00 PM,Ma Rie,5,You cannot be vegan in Melbourne and not come here! It’s the best vegan bakery around! The almond danish is A MUST HAVE. The croissants and almond croissants are also soooo good! The coffee is always delicious which is a rare thing in Melbourne the last few years. I love the atmosphere and the staff is always so kind! The sandwiches are also really good but… croissants first!,2026-03-26,1774487902,in the last week,Positive,0.524,False,False,True,,2026-03-31T13:56:31.207458
ChIJW2qo2N5C1moR35xqWFq7hG8,Smith + Deli,Fitzroy,"107 Cambridge St, Collingwood VIC 3066, Australia",4.6,1256,2.0,$$,9:00 AM,3:00 PM,Alex Smiles,1,"Waited 30 minutes for the staff to toast a sandwich that was already made, which they failed to do - ended up just getting a refund and left. The service here has gotten really terrible!",2026-03-24,1774321371,in the last week,Negative,-0.5,True,False,True,,2026-03-31T13:56:31.208448
ChIJW2qo2N5C1moR35xqWFq7hG8,Smith + Deli,Fitzroy,"107 Cambridge St, Collingwood VIC 3066, Australia",4.6,1256,2.0,$$,9:00 AM,3:00 PM,Lauren,5,,2026-03-20,1774007971,a week ago,Positive,0.0,False,False,False,,2026-03-31T13:56:31.209182
ChIJ5f6E0MND1moRP8oSQ1kKzrM,Stefanino Panino,Fitzroy,"Collingwood Yards, Unit 4/30 Perry St, Collingwood VIC 3066, Australia",4.9,295,,—,9:00 AM,3:00 PM,Chris Appel,5,,2026-03-31,1774948873,in the last week,Positive,0.0,False,False,False,,2026-04-01T08:00:24.572304
ChIJ5f6E0MND1moRP8oSQ1kKzrM,Stefanino Panino,Fitzroy,"Collingwood Yards, Unit 4/30 Perry St, Collingwood VIC 3066, Australia",4.9,294,,—,9:00 AM,3:00 PM,CCSS Lewis,5,"You are  a really good chef, we had our best dinner ever, thank you! D&D",2026-03-28,1774689270,in the last week,Positive,0.85,False,False,False,,2026-03-31T13:56:30.847435
ChIJ5f6E0MND1moRP8oSQ1kKzrM,Stefanino Panino,Fitzroy,"Collingwood Yards, Unit 4/30 Perry St, Collingwood VIC 3066, Australia",4.9,294,,—,9:00 AM,3:00 PM,Mark Carrazzo,5,,2026-03-21,1774089442,a week ago,Positive,0.0,False,False,False,,2026-03-31T13:56:30.848289
ChIJ5f6E0MND1moRP8oSQ1kKzrM,Stefanino Panino,Fitzroy,"Collingwood Yards, Unit 4/30 Perry St, Collingwood VIC 3066, Australia",4.9,294,,—,9:00 AM,3:00 PM,Kazz Crofts,5,Very noisy environment but I take my noise cancelling hphones so it’s ok. Very nice panini. Swift service,2026-03-20,1773955987,a week ago,Positive,0.493,False,False,True,,2026-03-31T13:56:30.849355
ChIJ5f6E0MND1moRP8oSQ1kKzrM,Stefanino Panino,Fitzroy,"Collingwood Yards, Unit 4/30 Perry St, Collingwood VIC 3066, Australia",4.9,294,,—,9:00 AM,3:00 PM,刘婷,5,,2026-03-01,1772335831,4 weeks ago,Positive,0.0,False,False,False,,2026-03-31T13:56:30.849997
ChIJ5f6E0MND1moRP8oSQ1kKzrM,Stefanino Panino,Fitzroy,"Collingwood Yards, Unit 4/30 Perry St, Collingwood VIC 3066, Australia",4.9,294,,—,9:00 AM,3:00 PM,James Watson,5,"This place is outstanding, reasonably priced, tasted fantastic, super fresh, unpretentious. A haven in the sea of competing sandwich shops.",2026-02-27,1772158267,a month ago,Positive,0.347,False,True,False,,2026-03-31T13:56:30.851102
ChIJVU7B_URD1moRGjsz348PpZc,Warkop Richmond,Richmond,"12 Risley St, Richmond VIC 3121, Australia",4.7,227,,—,7:00 AM,3:00 PM,Anthony Carver,5,Elite,2026-03-31,1774914522,in the last week,Positive,0.0,False,False,False,,2026-03-31T13:56:29.793553
ChIJVU7B_URD1moRGjsz348PpZc,Warkop Richmond,Richmond,"12 Risley St, Richmond VIC 3121, Australia",4.7,227,,—,7:00 AM,3:00 PM,Samuel Wong,5,,2026-03-07,1772845366,3 weeks ago,Positive,0.0,False,False,False,,2026-03-31T13:56:29.793911
ChIJVU7B_URD1moRGjsz348PpZc,Warkop Richmond,Richmond,"12 Risley St, Richmond VIC 3121, Australia",4.7,227,,—,7:00 AM,3:00 PM,Jacqui Windebank,4,A great option for a quick sandwich with a twist. Full of flavour and friendly service,2026-03-01,1772322463,a month ago,Positive,0.465,True,False,True,,2026-03-31T13:56:29.794273
ChIJVU7B_URD1moRGjsz348PpZc,Warkop Richmond,Richmond,"12 Risley St, Richmond VIC 3121, Australia",4.7,227,,—,7:00 AM,3:00 PM,Nick Lobb,5,,2026-02-22,1771754983,a month ago,Positive,0.0,False,False,False,,2026-03-31T13:56:29.794560
ChIJVU7B_URD1moRGjsz348PpZc,Warkop Richmond,Richmond,"12 Risley St, Richmond VIC 3121, Australia",4.7,227,,—,7:00 AM,3:00 PM,Rishub R,5,,2026-02-07,1770442747,a month ago,Positive,0.0,False,False,False,,2026-03-31T13:56:29.794859
ChIJbVI55YxD1moREP1D6lCeBO8,Warung Coffee,South Yarra,"667 Chapel St, South Yarra VIC 3141, Australia",4.8,322,,—,7:00 AM,3:00 PM,Androo,5,Rendang toatsie is the best highly recommend,2026-03-29,1774751095,in the last week,Positive,0.58,False,False,False,,2026-03-31T13:56:34.911856
ChIJbVI55YxD1moREP1D6lCeBO8,Warung Coffee,South Yarra,"667 Chapel St, South Yarra VIC 3141, Australia",4.8,322,,—,7:00 AM,3:00 PM,Jasmin Nijjar,5,best cold brew in melb!!,2026-03-20,1773959948,a week ago,Positive,0.031,False,False,False,,2026-03-31T13:56:34.912257
ChIJbVI55YxD1moREP1D6lCeBO8,Warung Coffee,South Yarra,"667 Chapel St, South Yarra VIC 3141, Australia",4.8,322,,—,7:00 AM,3:00 PM,Charlie Goodlet,5,,2026-03-08,1772932805,3 weeks ago,Positive,0.0,False,False,False,,2026-03-31T13:56:34.912537
ChIJbVI55YxD1moREP1D6lCeBO8,Warung Coffee,South Yarra,"667 Chapel St, South Yarra VIC 3141, Australia",4.8,322,,—,7:00 AM,3:00 PM,Natalie Tang,3,"Got the pulled beef sandwhich which i assume is supposed to be like rendang but honestly the sandwhich was pretty one dimensional and it got heavy quick. Definitely doesn’t mean it’s bad, still good and had a decent flavour, doesn’t really remind me of rendang tho (as a person who grew up eating rendang), i just wished it was less on the sweet side and more on the fragrant side. But i understand it might be adjusted for local taste buds and an introduction to rendang fusion. The crispy onion on top definitely added a good touch. My friend got the matcha and it was a skip for us, tasted almost like those instant matcha powders.",2026-03-06,1772716561,3 weeks ago,Positive,0.162,True,False,True,,2026-03-31T13:56:34.913339
ChIJbVI55YxD1moREP1D6lCeBO8,Warung Coffee,South Yarra,"667 Chapel St, South Yarra VIC 3141, Australia",4.8,322,,—,7:00 AM,3:00 PM,Who’s Khoo,4,"Great sandwiches! The beef rendang sandwich could have more filling and I’d prefer the fried shallots IN the sandwich instead of outside.
The fish sandwich was 3/5 as the bun:fish ratio had more bun than fish.
Would definitely return to try more on the menu.",2026-03-03,1772528799,3 weeks ago,Positive,0.417,False,False,False,,2026-03-31T13:56:34.913882
ChIJZTQuC7Rp1moRxL1EwSA_Nl8,pip's deli,South Yarra,"348 Chapel St, South Yarra VIC 3141, Australia",4.7,137,,—,8:00 AM,4:00 PM,Emily Carter,5,Amazing food and great service. The chilli chicken is absolutely incredible.,2026-03-31,1774936427,in the last week,Positive,0.425,False,False,True,,2026-04-01T08:00:27.542333
ChIJZTQuC7Rp1moRxL1EwSA_Nl8,pip's deli,South Yarra,"348 Chapel St, South Yarra VIC 3141, Australia",4.7,136,,—,8:00 AM,4:00 PM,Peony,5,"Fantastic service, toasties, coffee and cookies! Definitely will be back!",2026-03-29,1774728396,in the last week,Positive,0.167,False,False,True,,2026-03-31T13:56:34.633558
ChIJZTQuC7Rp1moRxL1EwSA_Nl8,pip's deli,South Yarra,"348 Chapel St, South Yarra VIC 3141, Australia",4.7,136,,—,8:00 AM,4:00 PM,xxx J,5,"The sandwiches here are absolutely delicious! We ordered the brisket and chicken shokupan, and both were so juicy. I personally prefer the seasoning of the brisket, and the portion of meat was really generous! The chicken shokupan has a nice Japanese sandwich vibe,the fried chicken piece is huge! It was so satisfying to eat. The highlight for me was that the Japanese-style bread was perfectly toasted and crispy, it’s the first time I’ve actually enjoyed Japanese toast this much.",2026-03-24,1774343268,in the last week,Positive,0.2,False,False,False,,2026-03-31T13:56:34.634444
ChIJZTQuC7Rp1moRxL1EwSA_Nl8,pip's deli,South Yarra,"348 Chapel St, South Yarra VIC 3141, Australia",4.7,136,,—,8:00 AM,4:00 PM,Tina L,5,"The chicken shokupan is perfectly marinated and so tender. Paired with the marinated zucchini, 10/10!",2026-03-24,1774341277,in the last week,Positive,0.2,False,False,False,,2026-03-31T13:56:34.635170
ChIJZTQuC7Rp1moRxL1EwSA_Nl8,pip's deli,South Yarra,"348 Chapel St, South Yarra VIC 3141, Australia",4.7,136,,—,8:00 AM,4:00 PM,Max Louis,5,Toasties were delicious and the store was so clean! Great service too. 10/10,2026-03-19,1773875433,a week ago,Positive,0.753,False,False,True,,2026-03-31T13:56:34.636078
ChIJZTQuC7Rp1moRxL1EwSA_Nl8,pip's deli,South Yarra,"348 Chapel St, South Yarra VIC 3141, Australia",4.7,136,,—,8:00 AM,4:00 PM,Jennie Jennie,5,"We ordered the brisket melt and chilli chicken, and the cheese flavour was absolutely incredible! The beef was so fragrant and tender, a little spicy but I loved it so much. The chicken was super creamy and came with crispy fried onions – such a unique and delicious combo!",2026-03-17,1773717305,a week ago,Positive,0.222,False,False,False,,2026-03-31T13:56:34.638169
